Team,Player,Position,Return_Date,Status,Comment,Scraped_At
Milwaukee Bucks,Gary Harris,SG,Oct 22,Day-To-Day,"Oct 17: Harris (hamstring) did not practice Thursday, Eric Nehm of The Athletic reports.",2025-10-19 02:39:38
Minnesota Timberwolves,Terrence Shannon Jr.,G,Oct 22,Day-To-Day,Oct 18: The Timberwolves picked up Shannon's (rest) team option Saturday.,2025-10-19 02:39:38
Minnesota Timberwolves,Donte DiVincenzo,SG,Oct 22,Day-To-Day,Oct 17: DiVincenzo (rest) is out for Friday's preseason finale against Philadelphia.,2025-10-19 02:39:38
Minnesota Timberwolves,Rudy Gobert,C,Oct 22,Day-To-Day,Oct 17: Gobert (rest) is out for Friday's preseason finale against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Julius Randle,PF,Oct 22,Day-To-Day,Oct 17: Randle (rest) is out for Friday's preseason finale against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Naz Reid,C,Oct 22,Day-To-Day,Oct 17: Reid (rest) has been ruled out for Friday's preseason game against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Jaden McDaniels,PF,Oct 22,Day-To-Day,Oct 17: McDaniels (rest) is out for Friday's preseason finale against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Joe Ingles,SG,Oct 22,Day-To-Day,Oct 17: Ingles (rest) won't play in Friday's preseason game against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Anthony Edwards,SG,Oct 22,Day-To-Day,Oct 17: Edwards (rest) is out for Friday's preseason finale against the 76ers.,2025-10-19 02:39:38
Minnesota Timberwolves,Mike Conley,PG,Oct 22,Day-To-Day,Oct 17: Conley (rest) is out for Friday's preseason finale against the 76ers.,2025-10-19 02:39:38
New Orleans Pelicans,Derik Queen,C,Oct 22,Day-To-Day,"Oct 18: Queen (wrist) has been cleared to resume full basketball activities, Marc J. Spears of ESPN.com reports.",2025-10-19 02:39:38
New Orleans Pelicans,Karlo Matkovic,C,Oct 22,Day-To-Day,Oct 16: Matkovic (elbow) didn't play in Thursday's preseason game against the Magic.,2025-10-19 02:39:38
New Orleans Pelicans,Kevon Looney,F,Nov 8,Out,"Oct 15: Looney (knee) will miss two to three weeks due to a proximal tibiofibular ligament sprain in his left knee, NBA reporter Chris Haynes reports.",2025-10-19 02:39:38
New Orleans Pelicans,Dejounte Murray,SG,Jan 2,Out,"Sep 25: ESPN's Shams Charania reported Wednesday that Murray (Achilles) could return right after New Years, according to Pelicans Film Room.",2025-10-19 02:39:38
New York Knicks,OG Anunoby,SF,Oct 22,Day-To-Day,"Oct 17: Anunoby (ankle) is out for Friday's preseason finale against the Hornets, Kristian Winfield of the New York Daily News reports.",2025-10-19 02:39:38
New York Knicks,Josh Hart,SG,Oct 22,Day-To-Day,"Oct 17: Hart (back) has been ruled out for Friday's preseason game against the Hornets, Kristian Winfield of the New York Daily News reports.",2025-10-19 02:39:38
New York Knicks,Karl-Anthony Towns,C,Oct 22,Day-To-Day,"Oct 17: Towns (quadriceps) is out for Friday's preseason finale against the Hornets, Kristian Winfield of the New York Daily News reports.",2025-10-19 02:39:38
New York Knicks,Mitchell Robinson,C,Oct 22,Day-To-Day,"Oct 17: Robinson (rest) is out for Friday's preseason finale against the Hornets, Kristian Winfield of the New York Daily News reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Isaiah Joe,SG,Oct 21,Day-To-Day,"Oct 17: Joe (knee) has been ruled out for Friday's preseason game against Denver, Clemente Almanza of USA Today reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Ajay Mitchell,G,Oct 21,Day-To-Day,"Oct 17: Mitchell (ankle) has been ruled out for Friday's preseason finale against the Nuggets, Clemente Almanza of USA Today reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Nikola Topic,G,Nov 11,Out,"Oct 6: Topic will be re-evaluated in 4-to-6 weeks after undergoing testicular surgery Monday, Brandon Rahbar of DailyThunder.com reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Kenrich Williams,SF,Nov 11,Out,"Sep 30: Williams (knee) will undergo surgery on his left knee Tuesday and will be re-evaluated in six to eight weeks, Justin Martinez of The Oklahoman reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Jalen Williams,F,Oct 21,Day-To-Day,"Sep 29: Williams said Monday at Media Day that he still has a ways to go with his wrist recovery, Clemente Almanza of USA Today reports.",2025-10-19 02:39:38
Oklahoma City Thunder,Thomas Sorber,C,Oct 1,Out,"Sep 5: The Thunder announced Friday that Sorber has sustained a torn ACL in his right knee during an offseason workout, NBA reporter Marc Stein reports.",2025-10-19 02:39:38
Orlando Magic,Jalen Suggs,SG,Oct 22,Day-To-Day,"Oct 16: Suggs (knee) won't play in Thursday's preseason game against the Pelicans, Cody Taylor of USA Today reports.",2025-10-19 02:39:38
Orlando Magic,Moritz Wagner,C,Oct 22,Day-To-Day,"Oct 9: Wagner (knee) won't play in Friday's preseason game against the 76ers, Jason Beede of the Orlando Sentinel reports.",2025-10-19 02:39:38
Philadelphia 76ers,Kyle Lowry,PG,Oct 22,Day-To-Day,"Oct 17: Lowry (rest) is out for Friday's preseason finale against Minnesota, Austin Krell of OnPattison.com reports.",2025-10-19 02:39:38
Philadelphia 76ers,Trendon Watford,PF,Oct 22,Day-To-Day,"Oct 17: Watford (hamstring) is not close to returning to the floor, Tony Jones of The Athletic reports.",2025-10-19 02:39:38
Philadelphia 76ers,Paul George,F,Oct 22,Day-To-Day,"Oct 16: George (knee) is unlikely to be ready for the start of the regular season, Derek Bodner of AllPHLY.com reports.",2025-10-19 02:39:38
Philadelphia 76ers,Jared McCain,G,Nov 8,Out,"Oct 15: McCain (thumb) is doing conditioning work and feels like he is in game shape, Adam Aaronson of PhillyVoice.com reports.",2025-10-19 02:39:38
Phoenix Suns,Mark Williams,C,Oct 22,Day-To-Day,"Oct 16: Williams (undisclosed) is expected to be ready for the start of the regular season, John Gambadoro of Arizona Sports 98.7 FM reports.",2025-10-19 02:39:38
Phoenix Suns,Grayson Allen,SG,Oct 22,Day-To-Day,"Oct 15: Suns head coach Jordan Ott said Allen (rest) will be in the starting lineup for the Suns while Jalen Green (hamstring) is out, Kellan Olson of ArizonaSports.com reports.",2025-10-19 02:39:38
Phoenix Suns,Oso Ighodaro,C,Oct 22,Day-To-Day,"Oct 14: Ighodaro (rest) won't play in Tuesday's preseason finale against the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Royce O'Neale,PF,Oct 22,Day-To-Day,"Oct 14: O'Neale has been ruled out for Tuesday's preseason game against the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Nick Richards,C,Oct 22,Day-To-Day,"Oct 14: Richards (rest) won't play in Tuesday's preseason game against the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Dillon Brooks,SF,Oct 22,Day-To-Day,"Oct 14: Brooks (rest) has been ruled out for Tuesday's preseason game against the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Ryan Dunn,F,Oct 22,Day-To-Day,"Oct 14: Dunn (rest) will not suit up for Tuesday's exhibition versus the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Devin Booker,SG,Oct 22,Day-To-Day,"Oct 14: Booker (rest) has been ruled out for Tuesday's preseason game against the Lakers, Duane Rankin of The Arizona Republic reports.",2025-10-19 02:39:38
Phoenix Suns,Jalen Green,SG,Oct 24,Out,"Oct 14: Green aggravated his hamstring injury during the Suns' trip to China and he will be re-evaluated in 10 days, Kellan Olson of ArizonaSports.com reports.",2025-10-19 02:39:38
Portland Trail Blazers,Deni Avdija,SF,Oct 22,Day-To-Day,Oct 16: Avdija has been ruled out for the rest of Thursday's preseason game against the Jazz due to upper back stiffness.,2025-10-19 02:39:38
Portland Trail Blazers,Matisse Thybulle,SG,Oct 22,Day-To-Day,Oct 16: Thybulle (knee) has been ruled out for Thursday's preseason game against the Jazz.,2025-10-19 02:39:38
Portland Trail Blazers,Toumani Camara,F,Oct 22,Day-To-Day,Oct 16: Camara (knee) has been ruled out for Thursday's preseason game against the Jazz.,2025-10-19 02:39:38
Portland Trail Blazers,Robert Williams III,C,Oct 22,Day-To-Day,"Oct 6: Williams (knee) still hasn't been cleared for contact, Sean Highkin of Rip City Radio 620 Portland reports.",2025-10-19 02:39:38
Portland Trail Blazers,Scoot Henderson,G,Nov 10,Out,"Sep 26: The Trail Blazers announced Friday that Henderson will resume basketball activities in four-to-eight weeks after suffering a torn left hamstring, Marc J. Spears of ESPN.com reports.",2025-10-19 02:39:38
Portland Trail Blazers,Damian Lillard,PG,Apr 1,Out,"Sep 25: Lillard won't be back on the court for the 2025-26 season, as he made clear during an interview with YouTube influencer Speed on Wednesday.",2025-10-19 02:39:38
Sacramento Kings,Domantas Sabonis,PF,Oct 26,Out,"Oct 18: The Kings announced Saturday that Sabonis (hamstring) will be re-evaluated in one week, Brenden Nunes of KHTK Sactown Sports 1140 reports.",2025-10-19 02:39:38
Sacramento Kings,Russell Westbrook,PG,Oct 22,Day-To-Day,"Oct 17: Westbrook (reconditioning) is out for Friday's preseason finale against the Lakers, James Ham of ESPN 1320 Sacramento reports.",2025-10-19 02:39:38
Sacramento Kings,DeMar DeRozan,SF,Oct 22,Day-To-Day,"Oct 17: DeRozan (groin) has been ruled out for Friday's preseason finale against the Lakers, James Ham of ESPN 1320 Sacramento reports.",2025-10-19 02:39:38
Sacramento Kings,Malik Monk,SG,Oct 22,Day-To-Day,"Oct 16: Monk (illness) is out for Friday's preseason game against the Lakers, Sean Cunningham of Fox 40 Sacramento reports.",2025-10-19 02:39:38
Sacramento Kings,Keegan Murray,SF,Nov 30,Out,"Oct 15: The Kings signed Murray (thumb) to a five-year, $140 million rookie contract extension Wednesday, Shams Charania of ESPN reports.",2025-10-19 02:39:38
San Antonio Spurs,Lindy Waters III,F,Oct 24,Out,"Oct 17: Waters (eye) will not play on Opening Night against Dallas, Jared Weiss of The Athletic reports.",2025-10-19 02:39:38
San Antonio Spurs,De'Aaron Fox,PG,Nov 2,Out,"Oct 17: Fox (hamstring) remains doubtful for Opening Night on Oct. 2, Jared Weiss of The Athletic reports.",2025-10-19 02:39:38
San Antonio Spurs,Kelly Olynyk,PF,Oct 22,Day-To-Day,"Oct 16: Olynyk (heel) is out for Friday's preseason finale against the Pacers, Jared Weiss of The Athletic reports.",2025-10-19 02:39:38
San Antonio Spurs,Jeremy Sochan,F,Nov 2,Out,"Oct 16: Sochan sprained his left wrist Thursday and will miss Opening Night against the Mavericks on Oct. 22, Jared Weiss of The Athletic reports.",2025-10-19 02:39:38
Toronto Raptors,Jakob Poeltl,C,Oct 22,Day-To-Day,"Oct 17: Poeltl won't return to Friday's preseason game against the Nets due to stiffness in his lower back, Kayla Grey of TSN reports.",2025-10-19 02:39:38
Toronto Raptors,Collin Murray-Boyles,F,Oct 22,Day-To-Day,"Oct 17: Murray-Boyles (elbow) has been ruled out for Friday's preseason game against the Nets, Michael Grange of Sportsnet.ca reports.",2025-10-19 02:39:38
Utah Jazz,Kyle Anderson,SF,Oct 22,Day-To-Day,"Oct 16: Anderson (knee) won't play in Thursday's preseason finale against the Trail Blazers, Andy Larsen of The Salt Lake Tribune reports.",2025-10-19 02:39:38
Utah Jazz,Isaiah Collier,G,Oct 22,Day-To-Day,"Oct 16: Collier (hamstring) won't play in Thursday's preseason finale against the Trail Blazers, Andy Larsen of The Salt Lake Tribune reports.",2025-10-19 02:39:38
Utah Jazz,Ace Bailey,G,Oct 22,Day-To-Day,"Oct 16: Bailey (knee) won't play in Thursday's preseason finale against Portland, Andy Larsen of The Salt Lake Tribune reports.",2025-10-19 02:39:38
Utah Jazz,Cody Williams,F,Oct 22,Day-To-Day,"Oct 16: Williams is out for Thursday's preseason finale against Portland due to an illness, Andy Larsen of The Salt Lake Tribune reports.",2025-10-19 02:39:38
Utah Jazz,Georges Niang,SF,Oct 27,Out,Oct 12: The Jazz announced Sunday that Niang (foot) will be reevaluated in two to three weeks.,2025-10-19 02:39:38
Washington Wizards,Bub Carrington,G,Oct 22,Day-To-Day,"Oct 18: Carrington (knee) was a limited participant at Saturday's practice, Josh Robbins of The Athletic reports.",2025-10-19 02:39:38
Washington Wizards,AJ Johnson,G,Oct 22,Day-To-Day,Oct 16: Johnson (leg) didn't play in Thursday's 119-98 preseason loss to the Pistons.,2025-10-19 02:39:38
Washington Wizards,Cam Whitmore,F,Oct 22,Day-To-Day,"Oct 16: Whitmore (ankle) won't play in Thursday's preseason game against the Pistons, Varun Shankar of The Washington Post reports.",2025-10-19 02:39:38
Washington Wizards,Bilal Coulibaly,SG,Nov 1,Out,"Sep 24: Wizards general manager Will Dawkins said Wednesday that Coulibaly (thumb) will be re-evaluated in a few weeks, Chase Hughes of Monumental Sports Network reports.",2025-10-19 02:39:38
